15/05/2022 23:37:55	 creation	 avp.exe	 32468	 NoneМБ		 2612%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:37:55	 deletion	 avp.exe	 32468	 NoneМБ		 5948%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:38:06	 creation	 chrome.exe	 19628	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:38:19	 creation	 FileCoAuth.exe	 18720	 1380МБ		 445%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:38:19	 deletion	 FileCoAuth.exe	 18720	 1380МБ		 447%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:36:13	 deletion	 chrome.exe	 504	 1380МБ		 188%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:38:35	 creation	 chrome.exe	 9192	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:36:31	 deletion	 SearchProtocolHost.exe	 30532	 NoneМБ		 563%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:37:51	 deletion	 chrome.exe	 27392	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:39:06	 creation	 chrome.exe	 13052	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
